,#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
0,1.0,Bulbasaur,Grass,Poison,318.0,45.0,49.0,49.0,65.0,65.0,45.0,1.0,0.0
1,2.0,Ivysaur,Grass,Poison,405.0,60.0,62.0,63.0,80.0,80.0,60.0,1.0,0.0
2,3.0,Venusaur,Grass,Poison,525.0,80.0,82.0,83.0,100.0,100.0,80.0,1.0,0.0
4,4.0,Charmander,Fire,,309.0,39.0,52.0,43.0,60.0,50.0,65.0,1.0,0.0
5,5.0,Charmeleon,Fire,,405.0,58.0,64.0,58.0,80.0,65.0,80.0,1.0,0.0
6,6.0,Charizard,Fire,Flying,534.0,78.0,84.0,78.0,109.0,85.0,100.0,1.0,0.0
9,7.0,Squirtle,Water,,314.0,44.0,48.0,65.0,50.0,64.0,43.0,1.0,0.0
10,8.0,Wartortle,Water,,405.0,59.0,63.0,80.0,65.0,80.0,58.0,1.0,0.0
11,9.0,Blastoise,Water,,530.0,79.0,83.0,100.0,85.0,105.0,78.0,1.0,0.0
13,10.0,Caterpie,Bug,,195.0,45.0,30.0,35.0,20.0,20.0,45.0,1.0,0.0
14,11.0,Metapod,Bug,,205.0,50.0,20.0,55.0,25.0,25.0,30.0,1.0,0.0
15,12.0,Butterfree,Bug,Flying,395.0,60.0,45.0,50.0,90.0,80.0,70.0,1.0,0.0
16,13.0,Weedle,Bug,Poison,195.0,40.0,35.0,30.0,20.0,20.0,50.0,1.0,0.0
17,14.0,Kakuna,Bug,Poison,205.0,45.0,25.0,50.0,25.0,25.0,35.0,1.0,0.0
18,15.0,Beedrill,Bug,Poison,395.0,65.0,90.0,40.0,45.0,80.0,75.0,1.0,0.0
20,16.0,Pidgey,Normal,Flying,251.0,40.0,45.0,40.0,35.0,35.0,56.0,1.0,0.0
21,17.0,Pidgeotto,Normal,Flying,349.0,63.0,60.0,55.0,50.0,50.0,71.0,1.0,0.0
22,18.0,Pidgeot,Normal,Flying,479.0,83.0,80.0,75.0,70.0,70.0,101.0,1.0,0.0
24,19.0,Rattata,Normal,,253.0,30.0,56.0,35.0,25.0,35.0,72.0,1.0,0.0
25,20.0,Raticate,Normal,,413.0,55.0,81.0,60.0,50.0,70.0,97.0,1.0,0.0
26,21.0,Spearow,Normal,Flying,262.0,40.0,60.0,30.0,31.0,31.0,70.0,1.0,0.0
27,22.0,Fearow,Normal,Flying,442.0,65.0,90.0,65.0,61.0,61.0,100.0,1.0,0.0
28,23.0,Ekans,Poison,,288.0,35.0,60.0,44.0,40.0,54.0,55.0,1.0,0.0
29,24.0,Arbok,Poison,,438.0,60.0,85.0,69.0,65.0,79.0,80.0,1.0,0.0
30,25.0,Pikachu,Electric,,320.0,35.0,55.0,40.0,50.0,50.0,90.0,1.0,0.0
31,26.0,Raichu,Electric,,485.0,60.0,90.0,55.0,90.0,80.0,110.0,1.0,0.0
32,27.0,Sandshrew,Ground,,300.0,50.0,75.0,85.0,20.0,30.0,40.0,1.0,0.0
33,28.0,Sandslash,Ground,,450.0,75.0,100.0,110.0,45.0,55.0,65.0,1.0,0.0
34,29.0,Nidoran♀,Poison,,275.0,55.0,47.0,52.0,40.0,40.0,41.0,1.0,0.0
35,30.0,Nidorina,Poison,,365.0,70.0,62.0,67.0,55.0,55.0,56.0,1.0,0.0
36,31.0,Nidoqueen,Poison,Ground,505.0,90.0,92.0,87.0,75.0,85.0,76.0,1.0,0.0
37,32.0,Nidoran♂,Poison,,273.0,46.0,57.0,40.0,40.0,40.0,50.0,1.0,0.0
38,33.0,Nidorino,Poison,,365.0,61.0,72.0,57.0,55.0,55.0,65.0,1.0,0.0
39,34.0,Nidoking,Poison,Ground,505.0,81.0,102.0,77.0,85.0,75.0,85.0,1.0,0.0
40,35.0,Clefairy,Fairy,,323.0,70.0,45.0,48.0,60.0,65.0,35.0,1.0,0.0
41,36.0,Clefable,Fairy,,483.0,95.0,70.0,73.0,95.0,90.0,60.0,1.0,0.0
42,37.0,Vulpix,Fire,,299.0,38.0,41.0,40.0,50.0,65.0,65.0,1.0,0.0
43,38.0,Ninetales,Fire,,505.0,73.0,76.0,75.0,81.0,100.0,100.0,1.0,0.0
44,39.0,Jigglypuff,Normal,Fairy,270.0,115.0,45.0,20.0,45.0,25.0,20.0,1.0,0.0
45,40.0,Wigglytuff,Normal,Fairy,435.0,140.0,70.0,45.0,85.0,50.0,45.0,1.0,0.0
46,41.0,Zubat,Poison,Flying,245.0,40.0,45.0,35.0,30.0,40.0,55.0,1.0,0.0
47,42.0,Golbat,Poison,Flying,455.0,75.0,80.0,70.0,65.0,75.0,90.0,1.0,0.0
48,43.0,Oddish,Grass,Poison,320.0,45.0,50.0,55.0,75.0,65.0,30.0,1.0,0.0
49,44.0,Gloom,Grass,Poison,395.0,60.0,65.0,70.0,85.0,75.0,40.0,1.0,0.0
50,45.0,Vileplume,Grass,Poison,490.0,75.0,80.0,85.0,110.0,90.0,50.0,1.0,0.0
51,46.0,Paras,Bug,Grass,285.0,35.0,70.0,55.0,45.0,55.0,25.0,1.0,0.0
52,47.0,Parasect,Bug,Grass,405.0,60.0,95.0,80.0,60.0,80.0,30.0,1.0,0.0
53,48.0,Venonat,Bug,Poison,305.0,60.0,55.0,50.0,40.0,55.0,45.0,1.0,0.0
54,49.0,Venomoth,Bug,Poison,450.0,70.0,65.0,60.0,90.0,75.0,90.0,1.0,0.0
55,50.0,Diglett,Ground,,265.0,10.0,55.0,25.0,35.0,45.0,95.0,1.0,0.0
56,51.0,Dugtrio,Ground,,405.0,35.0,80.0,50.0,50.0,70.0,120.0,1.0,0.0
57,52.0,Meowth,Normal,,290.0,40.0,45.0,35.0,40.0,40.0,90.0,1.0,0.0
58,53.0,Persian,Normal,,440.0,65.0,70.0,60.0,65.0,65.0,115.0,1.0,0.0
59,54.0,Psyduck,Water,,320.0,50.0,52.0,48.0,65.0,50.0,55.0,1.0,0.0
60,55.0,Golduck,Water,,500.0,80.0,82.0,78.0,95.0,80.0,85.0,1.0,0.0
61,56.0,Mankey,Fighting,,305.0,40.0,80.0,35.0,35.0,45.0,70.0,1.0,0.0
62,57.0,Primeape,Fighting,,455.0,65.0,105.0,60.0,60.0,70.0,95.0,1.0,0.0
63,58.0,Growlithe,Fire,,350.0,55.0,70.0,45.0,70.0,50.0,60.0,1.0,0.0
64,59.0,Arcanine,Fire,,555.0,90.0,110.0,80.0,100.0,80.0,95.0,1.0,0.0
65,60.0,Poliwag,Water,,300.0,40.0,50.0,40.0,40.0,40.0,90.0,1.0,0.0
66,61.0,Poliwhirl,Water,,385.0,65.0,65.0,65.0,50.0,50.0,90.0,1.0,0.0
67,62.0,Poliwrath,Water,Fighting,510.0,90.0,95.0,95.0,70.0,90.0,70.0,1.0,0.0
68,63.0,Abra,Psychic,,310.0,25.0,20.0,15.0,105.0,55.0,90.0,1.0,0.0
69,64.0,Kadabra,Psychic,,400.0,40.0,35.0,30.0,120.0,70.0,105.0,1.0,0.0
